,1,Sales Liquidation By SKU,Report  Date: 01-04-2024 03:04,,,,,,,
,1,(Reference No:C_INVC_PO17307574),,,,,,,,
,1,,Page 1 Of 1,,,,,,,
,  1 1,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
From Period: 01-MAR-2024  ,To period: 31-MAR-2024,  Reference No:   C_INVC_PO17307574          ,                            PO No: 17307574        ,,,,,,,
,,,,,,,,,,
CONCESSIONAIRE,,,,,,,,,,
Supplier Site:    ,903066   -   PILMICO ANIMAL NUTRITION CORPORATION                                                                                                                                      ,Store:    ,2018-THE METRO GAISANO PASIG          ,,,,,,,
Supplier Site Address:,ABOITIZ CORPORATE CENTER GOV. MANUEL A. CUENCE AVE. KASAMBAGAN,Department:,2020  - Meat and Poultry          ,,,,,,,
,",CEBU CITY",,,,,,,,,
SKU and transaction date wise summary:-,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
SKU,Description,Tran Date,Post Date,Sell UOM,QTY,Concession ,Gross Sales Amt ,Concession Amt ,Input VAT,Concession Amt
,,,,,,Rate   (%),(Incl of VAT),(Excl of VAT),,(Incl of VAT)
104086246,TGM - MENUDO CUT 500G - PACK,3-Mar-24,3-Mar-24,EA,4,88,760,668.8,0,668.80  
104086242,TGM - BELLY SKIN ON BONE IN 500G - PACK,6-Mar-24,6-Mar-24,EA,1,88,250,220,0,220.00  
104086246,TGM - MENUDO CUT 500G - PACK,10-Mar-24,10-Mar-24,EA,1,88,190,167.2,0,167.20  
104086256,TGM - BEEF SAMGYUPSAL 500G - PACK,26-Mar-24,26-Mar-24,EA,1,88,375,330,0,330.00  
104086242,TGM - BELLY SKIN ON BONE IN 500G - PACK,30-Mar-24,30-Mar-24,EA,1,88,250,220,0,220.00  
104086256,TGM - BEEF SAMGYUPSAL 500G - PACK,30-Mar-24,30-Mar-24,EA,1,88,375,330,0,330.00  
Total Amount (PHP) :,,,,,,,"2,200.00","1,936.00",0,"1,936.00"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
SKU wise summary:-,,,,,,,,,,
,,,,,,,,,,
Item Summary #,SKU,Description,QTY,Concession Amt ,Input VAT,Concession Amt,,,,
,,,,(Excl of VAT),,(Incl of VAT),,,,
1,104086242,TGM - BELLY SKIN ON BONE IN 500G - PACK,2,440,0,440.00  ,,,,
2,104086246,TGM - MENUDO CUT 500G - PACK,5,836,0,836.00  ,,,,
3,104086256,TGM - BEEF SAMGYUPSAL 500G - PACK,2,660,0,660.00  ,,,,
,Total Amount (PHP) :,,,"1,936.00",0,"1,936.00",,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
NOTE:  Concession Rate (%) = 100% - Latest Commission Rate of the Item ,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
APPROVED BY:,,,,,,,,,,
,,,,,,,,,,
                                                       _______________________________,,,,,,,,,,
                                                               MERCHANDISING,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
End of Report ,,,,,,,,,,
