Page 1 of 1,,,,,,,,,,,,,,
"MERRYMART GROCERY CENTERS, INC",,,,,,,,,,,,,,
"9F Double Dragon Plaza, DD Meridian Park cor Macapagal Avenue &",,,,,,,,,,,,,,
"EDSA Extension, Bay Area, Pasay City, Metro Manila, Philippines",,,,,,,,,,,,,,
Telephone No:  (02) 743-1111,,,,,,,,,,,,,,
Fax No:  (02) 743-1111,,,,,,,,,,,,,,
VAT Reg. TIN 010-148-200-00000,,,,,,,,,,,,,,
Vendor Name,,,,,,,,,,,,,,
PILMICO ANIMAL NUTRITION CORPORATIO,,,,,,,,,,,,,,
1000901,APV,2000061831,,,,,,,,,,,,
Covering Period,,,,,,,,,,,,,,
"December 16-30, 2023",,,,,,,,,,,,,,
San Carlos,Terms,7-15 Days,(ASAP),,,,,,,,,,,
ARTICLE,,,,,,,,,,,,,,
ARTICLE DESCRIPTION     QTY   SALES UNIT,NET SALES,COMM ,RATE, NET PAYABLE    TAX CLASS,,,,,,,,,,
20024093    TGM Pork Menudo Cut 500g,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,
PC,190.00,                           ,10%,171.00,                        ,Vat-Exempt,,,,,,,,
20024088    TGM Ground Pork 500g,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,
PC,"1,600.00",                        ,10%,"1,440.00",                     ,Vat-Exempt,,,,,,,,
20024096,,,,,,,,,,,,,,
TGM Beef Cubes (From Brisket) 500g,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,
PC,310.00,                           ,10%,279.00,                        ,Vat-Exempt,,,,,,,,
20024095,,,,,,,,,,,,,,
TGM Beef Samgyupsal (Short Plate) 500g,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,
PC,"5,606.25",                        ,10%,"5,045.63",                     ,Vat-Exempt,,,,,,,,
20024092,,,,,,,,,,,,,,
TGM Samgyupsal Slice(Belly Slbl)500g,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,
PC,"2,000.00",                        ,10%,"1,800.00",                     ,Vat-Exempt,,,,,,,,
20024099    TGM Beef Shabu Shabu 500g,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,
PC,375.00,                           ,10%,337.50,                        ,Vat-Exempt,,,,,,,,
TOTAL,,,,,,,,,,,,,,
34,"10,081.25",         , ,"9,073.13",        , ,EWT,90.73,              , ,NET AMOUNT,"8,982.39",        , 
Prepared By/Date,,,,,,,,,,,,,,
Checked By/Date,,,,,,,,,,,,,,
CONCESSIONAIRE SALES REPORT,,,,,,,,,,,,,,
YASMIEN M. CASIL,ELAINE MAE J. ARMADA,,,,,,,,,,,,,
"MERRYMART GROCERY CENTERS, INC , 9F Double Dragon Plaza, DD Meridian Park cor Macapagal Avenue EDSA Extension, Bay Area, Pasay City,",,,,,,,,,,,,,,
" Metro Manila, Philippines Telephone No: (02) 743-1111, Fax No: (02) 743-1111",,,,,,,,,,,,,,
